timestamp,violation_type,confidence,frame_num,worker_id,file_path
2025-11-08 12:03:41,NoVest,0.6308293342590332,195,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120341_NoVest_frame195.jpg
2025-11-08 12:03:43,NoVest,0.6337084770202637,196,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120343_NoVest_frame196.jpg
2025-11-08 12:04:05,NoVest,0.6080141067504883,216,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120405_NoVest_frame216.jpg
2025-11-08 12:04:07,NoVest,0.7019507884979248,217,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120406_NoVest_frame217.jpg
2025-11-08 12:04:08,NoVest,0.5894071459770203,217,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120408_NoVest_frame217.jpg
2025-11-08 12:04:09,NoVest,0.7021233439445496,218,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120409_NoVest_frame218.jpg
2025-11-08 12:04:10,NoVest,0.589335560798645,218,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120410_NoVest_frame218.jpg
2025-11-08 12:04:11,NoVest,0.6223584413528442,219,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120411_NoVest_frame219.jpg
2025-11-08 12:04:13,NoVest,0.5612227916717529,220,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120413_NoVest_frame220.jpg
2025-11-08 12:04:14,NoVest,0.5612225532531738,221,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120414_NoVest_frame221.jpg
2025-11-08 12:04:16,NoVest,0.513815701007843,222,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120416_NoVest_frame222.jpg
2025-11-08 12:04:18,NoVest,0.587543785572052,223,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120418_NoVest_frame223.jpg
2025-11-08 12:04:19,NoVest,0.5894134044647217,224,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120419_NoVest_frame224.jpg
2025-11-08 12:04:20,NoVest,0.5926099419593811,225,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120420_NoVest_frame225.jpg
2025-11-08 12:04:22,NoVest,0.6046583652496338,226,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120421_NoVest_frame226.jpg
2025-11-08 12:04:23,NoVest,0.5935080051422119,226,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120423_NoVest_frame226.jpg
2025-11-08 12:04:24,NoVest,0.6042954325675964,227,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120424_NoVest_frame227.jpg
2025-11-08 12:04:25,NoVest,0.5934855341911316,227,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120425_NoVest_frame227.jpg
2025-11-08 12:04:26,NoVest,0.6101050972938538,228,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120426_NoVest_frame228.jpg
2025-11-08 12:04:28,NoVest,0.5703913569450378,229,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120428_NoVest_frame229.jpg
2025-11-08 12:04:30,NoVest,0.5430604219436646,229,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120430_NoVest_frame229.jpg
2025-11-08 12:04:31,NoVest,0.5683968663215637,230,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120431_NoVest_frame230.jpg
2025-11-08 12:04:33,NoVest,0.5386538505554199,230,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120433_NoVest_frame230.jpg
2025-11-08 12:04:34,NoVest,0.5635482668876648,231,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120434_NoVest_frame231.jpg
2025-11-08 12:04:35,NoVest,0.5367962121963501,231,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120435_NoVest_frame231.jpg
2025-11-08 12:04:36,NoVest,0.547902524471283,232,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120436_NoVest_frame232.jpg
2025-11-08 12:04:38,NoVest,0.5561144948005676,233,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120438_NoVest_frame233.jpg
2025-11-08 12:04:39,NoVest,0.5561144948005676,234,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120439_NoVest_frame234.jpg
2025-11-08 12:04:40,NoVest,0.6862102746963501,235,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120440_NoVest_frame235.jpg
2025-11-08 12:04:42,NoVest,0.5219680666923523,235,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120442_NoVest_frame235.jpg
2025-11-08 12:04:44,NoVest,0.6878878474235535,236,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120444_NoVest_frame236.jpg
2025-11-08 12:04:45,NoVest,0.523228108882904,236,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120445_NoVest_frame236.jpg
2025-11-08 12:04:46,NoVest,0.7086522579193115,237,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120446_NoVest_frame237.jpg
2025-11-08 12:04:49,NoVest,0.5363854765892029,237,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120449_NoVest_frame237.jpg
2025-11-08 12:04:50,NoVest,0.710416853427887,238,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120450_NoVest_frame238.jpg
2025-11-08 12:04:53,NoVest,0.5346837043762207,238,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120453_NoVest_frame238.jpg
2025-11-08 12:04:56,NoVest,0.6925481557846069,239,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120456_NoVest_frame239.jpg
2025-11-08 12:04:58,NoVest,0.6886262893676758,239,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120458_NoVest_frame239.jpg
2025-11-08 12:05:00,NoVest,0.6934352517127991,240,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120500_NoVest_frame240.jpg
2025-11-08 12:05:01,NoVest,0.6814932823181152,240,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120501_NoVest_frame240.jpg
2025-11-08 12:05:03,NoVest,0.7076444625854492,241,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120503_NoVest_frame241.jpg
2025-11-08 12:05:04,NoVest,0.6833456158638,241,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120504_NoVest_frame241.jpg
2025-11-08 12:05:06,NoVest,0.6170658469200134,241,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120506_NoVest_frame241.jpg
2025-11-08 12:05:08,NoVest,0.7120296359062195,242,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120508_NoVest_frame242.jpg
2025-11-08 12:05:10,NoVest,0.6830068826675415,242,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120510_NoVest_frame242.jpg
2025-11-08 12:05:12,NoVest,0.6145286560058594,242,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120512_NoVest_frame242.jpg
2025-11-08 12:05:14,NoVest,0.7106808423995972,243,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120514_NoVest_frame243.jpg
2025-11-08 12:05:15,NoVest,0.6823331713676453,243,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120515_NoVest_frame243.jpg
2025-11-08 12:05:18,NoVest,0.6201762557029724,243,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120518_NoVest_frame243.jpg
2025-11-08 12:05:21,NoVest,0.6902211308479309,244,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120521_NoVest_frame244.jpg
2025-11-08 12:05:23,NoVest,0.6101711988449097,244,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120523_NoVest_frame244.jpg
2025-11-08 12:05:24,NoVest,0.5843316316604614,244,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120524_NoVest_frame244.jpg
2025-11-08 12:05:28,NoVest,0.69054114818573,245,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120528_NoVest_frame245.jpg
2025-11-08 12:05:29,NoVest,0.6076465249061584,245,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120529_NoVest_frame245.jpg
2025-11-08 12:05:30,NoVest,0.5845338702201843,245,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120530_NoVest_frame245.jpg
2025-11-08 12:05:34,NoVest,0.69054114818573,246,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120534_NoVest_frame246.jpg
2025-11-08 12:05:36,NoVest,0.6076465249061584,246,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120536_NoVest_frame246.jpg
2025-11-08 12:05:38,NoVest,0.5845338702201843,246,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120538_NoVest_frame246.jpg
2025-11-08 12:05:40,NoVest,0.780058741569519,247,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120540_NoVest_frame247.jpg
2025-11-08 12:05:41,NoVest,0.7664435505867004,247,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120541_NoVest_frame247.jpg
2025-11-08 12:05:45,NoVest,0.6115183234214783,247,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120545_NoVest_frame247.jpg
2025-11-08 12:05:47,NoVest,0.7800581455230713,248,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120547_NoVest_frame248.jpg
2025-11-08 12:05:48,NoVest,0.7664860486984253,248,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120548_NoVest_frame248.jpg
2025-11-08 12:05:53,NoVest,0.6119582653045654,248,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120553_NoVest_frame248.jpg
2025-11-08 12:05:54,NoVest,0.7800562381744385,249,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120554_NoVest_frame249.jpg
2025-11-08 12:05:55,NoVest,0.7665210366249084,249,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120555_NoVest_frame249.jpg
2025-11-08 12:05:59,NoVest,0.6129371523857117,249,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120559_NoVest_frame249.jpg
2025-11-08 12:06:01,NoVest,0.8184079527854919,250,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120601_NoVest_frame250.jpg
2025-11-08 12:06:03,NoVest,0.8134225010871887,250,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120603_NoVest_frame250.jpg
2025-11-08 12:06:04,NoVest,0.7466958165168762,250,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120604_NoVest_frame250.jpg
2025-11-08 12:06:06,NoVest,0.5247904062271118,250,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120606_NoVest_frame250.jpg
2025-11-08 12:06:09,NoVest,0.8186320066452026,251,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120609_NoVest_frame251.jpg
2025-11-08 12:06:10,NoVest,0.8133620619773865,251,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120610_NoVest_frame251.jpg
2025-11-08 12:06:11,NoVest,0.7456724643707275,251,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120611_NoVest_frame251.jpg
2025-11-08 12:06:15,NoVest,0.5268298983573914,251,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120615_NoVest_frame251.jpg
2025-11-08 12:06:18,NoVest,0.818318247795105,252,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120618_NoVest_frame252.jpg
2025-11-08 12:06:19,NoVest,0.812739908695221,252,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120619_NoVest_frame252.jpg
2025-11-08 12:06:20,NoVest,0.7467033863067627,252,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120620_NoVest_frame252.jpg
2025-11-08 12:06:23,NoVest,0.525287926197052,252,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120623_NoVest_frame252.jpg
2025-11-08 12:06:25,NoVest,0.8698897957801819,253,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120625_NoVest_frame253.jpg
2025-11-08 12:06:27,NoVest,0.7561159729957581,253,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120627_NoVest_frame253.jpg
2025-11-08 12:06:29,NoVest,0.6680001020431519,253,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120629_NoVest_frame253.jpg
2025-11-08 12:06:31,NoVest,0.5681369304656982,253,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120631_NoVest_frame253.jpg
2025-11-08 12:06:34,NoVest,0.8687700033187866,254,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120634_NoVest_frame254.jpg
2025-11-08 12:06:35,NoVest,0.7553904056549072,254,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120635_NoVest_frame254.jpg
2025-11-08 12:06:36,NoVest,0.6710189580917358,254,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120636_NoVest_frame254.jpg
2025-11-08 12:06:39,NoVest,0.5684492588043213,254,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120639_NoVest_frame254.jpg
2025-11-08 12:06:42,NoVest,0.7464703321456909,255,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120642_NoVest_frame255.jpg
2025-11-08 12:06:44,NoVest,0.7390894889831543,255,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120644_NoVest_frame255.jpg
2025-11-08 12:06:46,NoVest,0.6647641062736511,255,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120646_NoVest_frame255.jpg
2025-11-08 12:06:48,NoVest,0.8382853269577026,256,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120648_NoVest_frame256.jpg
2025-11-08 12:06:49,NoVest,0.739004909992218,256,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120649_NoVest_frame256.jpg
2025-11-08 12:06:51,NoVest,0.7086307406425476,256,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120651_NoVest_frame256.jpg
2025-11-08 12:06:54,NoVest,0.838491678237915,257,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120654_NoVest_frame257.jpg
2025-11-08 12:06:56,NoVest,0.7388973236083984,257,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120656_NoVest_frame257.jpg
2025-11-08 12:06:59,NoVest,0.7077786326408386,257,4,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/4/NoVest/20251108120659_NoVest_frame257.jpg
2025-11-08 11:59:18,NoMask,0.5979458689689636,100,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108115918_NoMask_frame100.jpg
2025-11-08 11:59:20,NoMask,0.6036927700042725,101,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108115920_NoMask_frame101.jpg
2025-11-08 11:59:22,NoMask,0.5858579874038696,102,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108115922_NoMask_frame102.jpg
2025-11-08 11:59:25,NoMask,0.5755835771560669,103,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108115925_NoMask_frame103.jpg
2025-11-08 11:59:28,NoMask,0.5767412185668945,104,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108115928_NoMask_frame104.jpg
2025-11-08 11:59:30,NoMask,0.5800101161003113,105,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108115930_NoMask_frame105.jpg
2025-11-08 11:59:32,NoMask,0.6136851906776428,106,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108115932_NoMask_frame106.jpg
2025-11-08 11:59:34,NoMask,0.6181280016899109,107,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108115934_NoMask_frame107.jpg
2025-11-08 11:59:38,NoMask,0.6027911305427551,109,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108115938_NoMask_frame109.jpg
2025-11-08 11:59:41,NoMask,0.6009199619293213,110,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108115941_NoMask_frame110.jpg
2025-11-08 11:59:43,NoMask,0.5988876223564148,111,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108115943_NoMask_frame111.jpg
2025-11-08 11:59:45,NoMask,0.6106913685798645,112,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108115945_NoMask_frame112.jpg
2025-11-08 11:59:48,NoMask,0.6120750904083252,113,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108115948_NoMask_frame113.jpg
2025-11-08 11:59:50,NoMask,0.6106915473937988,114,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108115950_NoMask_frame114.jpg
2025-11-08 11:59:53,NoMask,0.5080073475837708,115,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108115953_NoMask_frame115.jpg
2025-11-08 11:59:56,NoMask,0.5061084628105164,116,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108115956_NoMask_frame116.jpg
2025-11-08 11:59:58,NoMask,0.5067291855812073,117,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108115958_NoMask_frame117.jpg
2025-11-08 12:00:01,NoMask,0.6021977663040161,118,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120001_NoMask_frame118.jpg
2025-11-08 12:00:03,NoMask,0.6020894646644592,119,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120003_NoMask_frame119.jpg
2025-11-08 12:00:07,NoMask,0.6003054976463318,120,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120007_NoMask_frame120.jpg
2025-11-08 12:00:09,NoMask,0.6165129542350769,121,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120009_NoMask_frame121.jpg
2025-11-08 12:00:11,NoMask,0.676396369934082,122,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120011_NoMask_frame122.jpg
2025-11-08 12:00:14,NoMask,0.6145855784416199,123,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120014_NoMask_frame123.jpg
2025-11-08 12:00:17,NoMask,0.6158866286277771,124,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120017_NoMask_frame124.jpg
2025-11-08 12:00:20,NoMask,0.6189777255058289,125,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120020_NoMask_frame125.jpg
2025-11-08 12:00:22,NoMask,0.5558465719223022,126,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120022_NoMask_frame126.jpg
2025-11-08 12:00:26,NoMask,0.5679705142974854,127,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120026_NoMask_frame127.jpg
2025-11-08 12:00:28,NoMask,0.5698961615562439,128,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120028_NoMask_frame128.jpg
2025-11-08 12:00:32,NoMask,0.5707143545150757,129,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120032_NoMask_frame129.jpg
2025-11-08 12:00:37,NoMask,0.6215978860855103,132,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120037_NoMask_frame132.jpg
2025-11-08 12:00:40,NoMask,0.656863808631897,133,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120039_NoMask_frame133.jpg
2025-11-08 12:00:42,NoMask,0.6565092206001282,134,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120042_NoMask_frame134.jpg
2025-11-08 12:00:45,NoMask,0.6563722491264343,135,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120045_NoMask_frame135.jpg
2025-11-08 12:00:48,NoMask,0.6771409511566162,136,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120048_NoMask_frame136.jpg
2025-11-08 12:00:50,NoMask,0.6768664717674255,137,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120050_NoMask_frame137.jpg
2025-11-08 12:00:53,NoMask,0.6046303510665894,138,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120053_NoMask_frame138.jpg
2025-11-08 12:00:55,NoMask,0.6647939085960388,139,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120055_NoMask_frame139.jpg
2025-11-08 12:00:59,NoMask,0.664854884147644,140,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120059_NoMask_frame140.jpg
2025-11-08 12:01:01,NoMask,0.6649116277694702,141,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120101_NoMask_frame141.jpg
2025-11-08 12:01:04,NoMask,0.5827674865722656,142,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120104_NoMask_frame142.jpg
2025-11-08 12:01:06,NoMask,0.5827674865722656,143,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120106_NoMask_frame143.jpg
2025-11-08 12:01:09,NoMask,0.6035444140434265,144,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120109_NoMask_frame144.jpg
2025-11-08 12:01:12,NoMask,0.6490595936775208,145,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120112_NoMask_frame145.jpg
2025-11-08 12:01:15,NoMask,0.6448368430137634,146,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120115_NoMask_frame146.jpg
2025-11-08 12:01:17,NoMask,0.6464052796363831,147,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120117_NoMask_frame147.jpg
2025-11-08 12:01:20,NoMask,0.643869161605835,148,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120120_NoMask_frame148.jpg
2025-11-08 12:01:22,NoMask,0.6054551005363464,149,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120122_NoMask_frame149.jpg
2025-11-08 12:01:27,NoMask,0.5968329906463623,150,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120127_NoMask_frame150.jpg
2025-11-08 12:01:32,NoMask,0.5747269988059998,151,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120132_NoMask_frame151.jpg
2025-11-08 12:01:36,NoMask,0.5747171640396118,152,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120136_NoMask_frame152.jpg
2025-11-08 12:01:38,NoMask,0.6435846090316772,153,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120138_NoMask_frame153.jpg
2025-11-08 12:01:40,NoMask,0.6538326740264893,154,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120140_NoMask_frame154.jpg
2025-11-08 12:01:42,NoMask,0.6538348197937012,155,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120142_NoMask_frame155.jpg
2025-11-08 12:01:43,NoMask,0.6676698923110962,156,3,/content/drive/MyDrive/AI-SafetyEye-YOLOv8/violations/20251108/3/NoMask/20251108120143_NoMask_frame156.jpg
